Watching for file changes with StatReloader
Watching for file changes with StatReloader
Not Found: /
"GET / HTTP/1.1" 404 2276
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 2327
"GET /news HTTP/1.1" 301 0
"GET /news/ HTTP/1.1" 200 6809
"GET /static/css/styles.css HTTP/1.1" 200 206521
INFO Watching for file changes with StatReloader
INFO "GET /accounts/login/ HTTP/1.1" 200 1810
WARNING Not Found: /favicon.ico
WARNING "GET /favicon.ico HTTP/1.1" 404 2327
WARNING Not Found: /
WARNING "GET / HTTP/1.1" 404 2276
INFO "GET /news HTTP/1.1" 301 0
INFO "GET /news/ HTTP/1.1" 200 6809
INFO "GET /static/css/styles.css HTTP/1.1" 200 206521
INFO "GET /news/7 HTTP/1.1" 200 3353
INFO "GET /news/ HTTP/1.1" 200 6809
INFO "GET /news/subscriptions/ HTTP/1.1" 302 0
INFO "GET /accounts/login/?next=/news/subscriptions/ HTTP/1.1" 200 1944
INFO D:\программирование\BFArc\DjangoNews\NewsPaper\NewsPaper\settings.py changed, reloading.
2023-05-28 20:55:27,541 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\hashlib.py first seen with mtime 1677521249.1376772
2023-05-28 20:55:27,541 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\flatpages\templatetags\flatpages.py first seen with mtime 1678290589.35026
2023-05-28 20:55:27,541 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\allauth\socialaccount\models.py first seen with mtime 1680976713.6903317
2023-05-28 20:55:27,541 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1678290590.1720226
2023-05-28 20:55:27,541 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1678290590.1260228
2023-05-28 20:55:27,541 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1678290590.303022
2023-05-28 20:55:27,541 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\email\base64mime.py first seen with mtime 1677521248.75179
2023-05-28 20:55:27,542 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\dis.py first seen with mtime 1677521248.6057167
2023-05-28 20:55:27,542 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\email\_encoded_words.py first seen with mtime 1677521248.777638
2023-05-28 20:55:27,542 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\allauth\socialaccount\adapter.py first seen with mtime 1680976713.6873314
2023-05-28 20:55:27,542 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\backports\zoneinfo\_common.py first seen with mtime 1678290588.1877503
2023-05-28 20:55:27,542 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1678290590.2070222
2023-05-28 20:55:27,542 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1678290590.1690223
2023-05-28 20:55:27,542 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\DLLs\_bz2.pyd first seen with mtime 1677521248.2964823
2023-05-28 20:55:27,542 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1678290590.1230228
2023-05-28 20:55:27,542 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\exceptions.py first seen with mtime 1677521248.4276812
2023-05-28 20:55:27,542 DEBUG File D:\программирование\BFArc\DjangoNews\NewsPaper\news\signals.py first seen with mtime 1681599693.7918842
2023-05-28 20:55:27,542 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1678290589.6302636
2023-05-28 20:55:27,543 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\email\_header_value_parser.py first seen with mtime 1677521248.7791405
2023-05-28 20:55:27,543 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\weakref.py first seen with mtime 1677521251.7365532
2023-05-28 20:55:27,543 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\socket.py first seen with mtime 1677521251.5269015
2023-05-28 20:55:27,543 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\sites\admin.py first seen with mtime 1678290589.9825597
2023-05-28 20:55:27,543 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1678290590.2170227
2023-05-28 20:55:27,543 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1678290587.9984138
2023-05-28 20:55:27,543 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\requests\adapters.py first seen with mtime 1680976712.2222388
2023-05-28 20:55:27,543 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\multiprocessing\__init__.py first seen with mtime 1677521249.771885
2023-05-28 20:55:27,543 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1678290590.3050227
2023-05-28 20:55:27,543 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\base64.py first seen with mtime 1677521248.5157723
2023-05-28 20:55:27,544 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\allauth\socialaccount\providers\yandex\urls.py first seen with mtime 1680976713.995296
2023-05-28 20:55:27,544 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1678290590.170022
2023-05-28 20:55:27,544 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\genericpath.py first seen with mtime 1677521249.1333797
2023-05-28 20:55:27,544 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\DLLs\_multiprocessing.pyd first seen with mtime 1677521248.3144476
2023-05-28 20:55:27,544 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1678290590.1165583
2023-05-28 20:55:27,544 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\_collections_abc.py first seen with mtime 1677521251.8277454
2023-05-28 20:55:27,544 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1678290590.3140247
2023-05-28 20:55:27,544 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1678290590.301023
2023-05-28 20:55:27,544 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1678290590.1230228
2023-05-28 20:55:27,544 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\_bootlocale.py first seen with mtime 1677521251.8277454
2023-05-28 20:55:27,545 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1678290590.1900222
2023-05-28 20:55:27,545 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1679085760.5681436
2023-05-28 20:55:27,545 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1678290590.3280227
2023-05-28 20:55:27,545 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1678290590.2210224
2023-05-28 20:55:27,545 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1681757112.661557
2023-05-28 20:55:27,545 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\allauth\socialaccount\providers\yandex\__init__.py first seen with mtime 1680976713.9942951
2023-05-28 20:55:27,545 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_futures.py first seen with mtime 1677521248.4240048
2023-05-28 20:55:27,545 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\urllib\response.py first seen with mtime 1677521251.6906824
2023-05-28 20:55:27,545 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\allauth\socialaccount\providers\oauth2\utils.py first seen with mtime 1680976713.890609
2023-05-28 20:55:27,545 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\xml\parsers\expat.py first seen with mtime 1677521251.8029542
2023-05-28 20:55:27,545 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\allauth\socialaccount\templatetags\__init__.py first seen with mtime 1680976714.002295
2023-05-28 20:55:27,546 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\socketserver.py first seen with mtime 1677521251.5284064
2023-05-28 20:55:27,546 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1678290590.1890225
2023-05-28 20:55:27,546 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1678290590.2180228
2023-05-28 20:55:27,546 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\allauth\socialaccount\signals.py first seen with mtime 1680976713.6903317
2023-05-28 20:55:27,546 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1678290590.198022
2023-05-28 20:55:27,546 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1678290590.3310227
2023-05-28 20:55:27,546 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1678290590.1380224
2023-05-28 20:55:27,546 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1678290590.1680226
2023-05-28 20:55:27,546 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\allauth\socialaccount\providers\base\provider.py first seen with mtime 1680976713.7203343
2023-05-28 20:55:27,546 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1678290590.2110229
2023-05-28 20:55:27,546 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1678290587.9914143
2023-05-28 20:55:27,546 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django_filters\constants.py first seen with mtime 1680018344.4967992
2023-05-28 20:55:27,547 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1678290589.6272619
2023-05-28 20:55:27,547 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1678290590.2170227
2023-05-28 20:55:27,547 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1678290590.1310227
2023-05-28 20:55:27,547 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1680976710.6811593
2023-05-28 20:55:27,547 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\colorama\__init__.py first seen with mtime 1681757112.660557
2023-05-28 20:55:27,547 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\pytz\__init__.py first seen with mtime 1681415418.2019598
2023-05-28 20:55:27,547 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django_filters\fields.py first seen with mtime 1680018344.4977992
2023-05-28 20:55:27,547 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1678290588.5582607
2023-05-28 20:55:27,547 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\allauth\socialaccount\views.py first seen with mtime 1680976713.691332
2023-05-28 20:55:27,547 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\codecs.py first seen with mtime 1677521248.5248456
2023-05-28 20:55:27,547 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\apscheduler\util.py first seen with mtime 1681415418.656559
2023-05-28 20:55:27,547 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\apscheduler\executors\base.py first seen with mtime 1681415418.6585567
2023-05-28 20:55:27,548 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\urllib\request.py first seen with mtime 1677521251.6896822
2023-05-28 20:55:27,548 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1678290590.1400228
2023-05-28 20:55:27,548 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\protocols.py first seen with mtime 1677521248.4317658
2023-05-28 20:55:27,548 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\windows_utils.py first seen with mtime 1677521248.4450746
2023-05-28 20:55:27,548 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1678290590.2900226
2023-05-28 20:55:27,548 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1681415418.2039607
2023-05-28 20:55:27,548 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\sre_constants.py first seen with mtime 1677521251.5344522
2023-05-28 20:55:27,548 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1678290588.3502414
2023-05-28 20:55:27,548 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\allauth\socialaccount\providers\oauth2\urls.py first seen with mtime 1680976713.890609
2023-05-28 20:55:27,548 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1678290590.112555
2023-05-28 20:55:27,549 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\subprocess.py first seen with mtime 1677521248.4378064
2023-05-28 20:55:27,549 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\allauth\exceptions.py first seen with mtime 1680976713.6139016
2023-05-28 20:55:27,549 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django_apscheduler\util.py first seen with mtime 1681415418.907283
2023-05-28 20:55:27,549 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\streams.py first seen with mtime 1677521248.4367673
2023-05-28 20:55:27,549 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\requests\cookies.py first seen with mtime 1680976712.2242384
2023-05-28 20:55:27,549 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\string.py first seen with mtime 1677521251.5389562
2023-05-28 20:55:27,549 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1678290590.298023
2023-05-28 20:55:27,549 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\email\feedparser.py first seen with mtime 1677521248.7547898
2023-05-28 20:55:27,549 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1680976711.9654262
2023-05-28 20:55:27,549 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\html\entities.py first seen with mtime 1677521249.1407528
2023-05-28 20:55:27,550 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\colorama\winterm.py first seen with mtime 1681757112.6625571
